buy,last,mid,sell,timestamp
9354.5,9354.5,9355.0,9355.0,2020-06-21 16:27:46.349798
9354.5,9355.0,9355.0,9355.0,2020-06-21 16:27:56.396802
9354.5,9355.0,9355.0,9355.0,2020-06-21 16:28:06.410414
9355.5,9356.0,9356.0,9356.0,2020-06-21 16:28:16.424788
9355.5,9355.5,9356.0,9356.0,2020-06-21 16:28:26.440776
9355.5,9355.5,9356.0,9356.0,2020-06-21 16:28:36.456800
9355.5,9356.0,9356.0,9356.0,2020-06-21 16:28:46.474604
9355.5,9356.0,9356.0,9356.0,2020-06-21 16:28:56.492835
9355.5,9356.0,9356.0,9356.0,2020-06-21 16:29:06.508800
9355.5,9356.0,9356.0,9356.0,2020-06-21 16:29:16.531279
9355.5,9356.0,9356.0,9356.0,2020-06-21 16:29:26.545808
9355.5,9355.5,9356.0,9356.0,2020-06-21 16:29:36.560801
9355.5,9356.0,9356.0,9356.0,2020-06-21 16:29:46.576797
9355.5,9355.5,9356.0,9356.0,2020-06-21 16:29:56.592786
9355.5,9355.5,9356.0,9356.0,2020-06-21 16:30:06.604784
9355.5,9355.5,9356.0,9356.0,2020-06-21 16:30:16.620795
9355.5,9355.5,9356.0,9356.0,2020-06-21 16:30:26.636776
9354.5,9355.0,9355.0,9355.0,2020-06-21 16:30:36.652827
9354.5,9355.0,9355.0,9355.0,2020-06-21 16:30:46.664781
9354.5,9354.5,9355.0,9355.0,2020-06-21 16:30:56.682539
9354.5,9355.0,9355.0,9355.0,2020-06-21 16:31:06.705076
9354.5,9354.5,9355.0,9355.0,2020-06-21 16:31:16.720806
9354.5,9354.5,9355.0,9355.0,2020-06-21 16:31:26.740809
9354.5,9354.5,9355.0,9355.0,2020-06-21 16:31:36.756790
9354.5,9354.5,9355.0,9355.0,2020-06-21 16:31:46.772822
9354.5,9354.5,9355.0,9355.0,2020-06-21 16:31:56.785679
9354.5,9354.5,9355.0,9355.0,2020-06-21 16:32:06.805369
9354.5,9354.5,9355.0,9355.0,2020-06-21 16:32:16.820786
9354.0,9354.0,9354.0,9354.5,2020-06-21 16:32:26.836791
9350.0,9350.0,9350.0,9350.5,2020-06-21 16:32:36.857780
9350.0,9350.0,9350.0,9350.5,2020-06-21 16:32:46.890807
9350.0,9350.0,9350.0,9350.5,2020-06-21 16:32:56.908885
9350.0,9350.0,9350.0,9350.5,2020-06-21 16:33:06.940211
9350.0,9350.0,9350.0,9350.5,2020-06-21 16:33:16.968789
9350.0,9350.5,9350.0,9350.5,2020-06-21 16:33:26.985768
9350.0,9350.0,9350.0,9350.5,2020-06-21 16:33:37.012792
9350.0,9350.5,9350.0,9350.5,2020-06-21 16:33:47.036789
